"x1","x2","x3","x4","x5","x6","y"
4.95546952329969,30.2334038137847,71.0276764038784,0.963087271433324,4.92980184662801,1.24975052943485,15.2516740842106
6.77121289379834,47.1800005341803,187.468371856259,0.296726887114346,2.22182166472207,0.489815859927813,22.2634049409633
3.18383918679121,13.2860780975781,20.3995719963638,0.345133235212415,1.62964662279183,-0.0591355782353729,13.2670668228288
5.27996507390832,31.1141339619308,89.4397925826055,0.242446364369243,1.78540895629964,0.495295332304424,19.2644541333994
3.65663546378878,9.89835848784139,32.7314597357858,0.343082415638492,1.93012157543206,-0.373788545856191,12.0036990018886
4.78775274396231,12.485155556944,66.8971399426236,0.907186231110245,5.80245248498106,0.52634676796237,11.3740430821643
6.13974849377203,38.5928293151005,140.507103006578,0.379143877886236,1.81922247121253,0.505709563329366,20.5096436422952
5.60024696362413,37.3884717091293,105.649167484789,0.00576448231004179,-0.501252498349006,-0.438256319034738,21.3882813000153
5.34744571532373,28.2949753958747,90.3392363103615,0.916309636551887,5.20153941622651,0.800022481414328,16.23306977123
4.52556576907429,23.4087633515759,56.910311646343,0.829657120862976,3.29605306543612,0.605114630793435,14.886821911321
4.01758974970235,23.4792087332084,38.638496412041,0.206019055563956,1.10148951080396,0.644830293856767,18.9850011407917
4.24312674538427,15.4780507214732,45.8045448655376,0.931582046905532,4.55813681092933,0.776101560157434,15.699094998536
5.06947545753024,29.226237797136,79.332906280446,0.316239431500435,1.51937717684862,0.0806861428093669,18.522787517871
4.50442237152747,26.2612062611252,54.2555645313333,0.779189562657848,4.31525846794234,0.775682537040238,17.1688684191686
4.28903127762917,25.9670621053711,49.9851034956416,0.482791586779058,2.35158088354009,-0.0130127388257364,14.633521793991
5.1295335213272,21.8068310305232,81.7436722726324,0.680706194369122,3.93440243029028,-0.694797156442766,15.2795791906697
5.3582550014199,19.48868484936,92.3839838746498,0.377290077740327,0.998280903971794,0.852145300457458,19.8391828114965
5.07833090075739,19.3746857243596,78.6560272151045,0.554032179759815,2.96950355714111,-0.418450509435824,18.9754353529462
6.26180511324297,40.2332215853919,148.327736195316,0.430660393554717,2.69765537596757,-0.164389519027278,22.1810242593639
4.68758848139016,17.7428439648397,60.402919559875,0.171553524909541,0.501658922460059,-0.326840918715518,15.7490412176482
4.39431167180548,18.7498188594691,50.432049046117,0.597723217215389,2.8217868392381,0.808434787257528,14.767362778268
5.90018890548339,41.1546825791219,125.61744991822,0.928802083712071,5.15427454894946,0.807629172931799,22.8064346902765
4.39085016594592,12.8874559504267,49.4796644448281,0.0830788929015398,1.16915210687955,-0.805031803732163,13.780602526135
4.9767437161938,28.3367415659083,74.63520741067,0.143876179819927,-0.246996491333112,0.664510534488894,18.5205813793681
4.82215092592714,27.6954144446551,67.7352439319567,0.446959610329941,2.18869247401915,0.323632060367199,17.0320783225702
5.65280040657634,31.5375921592123,107.794774609267,0.453240189468488,2.41493526071876,1.12157005967301,23.9004163784856
6.25114060739981,40.6920355366292,146.31975283053,0.482532519381493,2.53368079121923,0.575788696717367,25.1751610146233
6.63985055813635,41.3207194778759,175.039178101347,0.28092444431968,1.7308389761839,-0.756944371166283,22.9806503641752
5.39964423663425,29.9510281051094,93.2814402315501,0.915425444720313,5.24170486815067,1.1507862091443,16.9298063286461
3.06093076872053,2.2406668272848,17.1162547807338,0.89638860640116,4.92659653877116,1.12365514218568,9.71524152462391
4.39748948216554,15.635793781712,49.9107343966779,0.289688444230705,1.487214729367,-0.725760140078084,13.7076565156171
5.29987774157043,28.0125810623644,89.7700813432791,0.984834880568087,4.90205805197823,0.416077981879997,16.4625954161198
6.06452271593248,41.4352433521122,132.621734894857,0.239868483273312,0.940048972827307,0.380799507757686,23.1922237910223
4.75852265625549,19.2637492890377,65.1068209995369,0.0546315482351929,0.35538715805863,0.179012103657602,14.4003090083064
4.53739458209178,23.766348789605,55.9724705326831,0.414869546890259,2.25675977666466,-0.996735383607252,16.513300998774
4.68313626667437,17.4230588572729,62.8792547846691,0.323087220313028,1.49860546051245,0.406410716085851,15.9499497459883
5.27873482443901,26.6128089516496,89.118923210331,0.886500221444294,4.03531910159126,1.82001619806364,16.6073147820768
